SESSION 2759114

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.6, 9.6, -3.4)

(-32.1, 9.6, -3.3)

(-31.8, 9.4, -3.3)

(-31.4, 9.1, -3.2)

(-31.1, 8.7, -3.2)

(-31.2, 8.2, -3.2)

(-31.5, 7.5, -3.5)

(-31.9, 6.7, -3.7)

(-32.2, 6.1, -3.8)

(-32.2, 6.1, -3.8)

(-32.2, 6.1, -3.8)

(-32.2, 6.1, -3.8)

(-32.2, 6.1, -3.8)

(-32.2, 6.1, -3.8)

(-32.2, 6.1, -3.8)

(-32.2, 6.1, -3.8)

(-32.2, 6.1, -3.7)

(-32.3, 6.1, -3.6)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

(-32.3, 6.1, -3.5)

